x_m,y_m,w_tr_right_m,w_tr_left_m
0.0,0.0,1.75,1.75
0.05,0.0,1.75,1.75
0.1,0.0,1.75,1.75
0.15000000000000002,0.0,1.75,1.75
0.2,0.0,1.75,1.75
0.25,0.0,1.75,1.75
0.30000000000000004,0.0,1.75,1.75
0.35000000000000003,0.0,1.75,1.75
0.4,0.0,1.75,1.75
0.45,0.0,1.75,1.75
0.5,0.0,1.75,1.75
0.55,0.0,1.75,1.75
0.6000000000000001,0.0,1.75,1.75
0.65,0.0,1.75,1.75
0.7000000000000001,0.0,1.75,1.75
0.75,0.0,1.75,1.75
0.8,0.0,1.75,1.75
0.8500000000000001,0.0,1.75,1.75
0.9,0.0,1.75,1.75
0.9500000000000001,0.0,1.75,1.75
1.0,0.0,1.75,1.75
1.05,0.0,1.75,1.75
1.1,0.0,1.75,1.75
1.1500000000000001,0.0,1.75,1.75
1.2000000000000002,0.0,1.75,1.75
1.25,0.0,1.75,1.75
1.3,0.0,1.75,1.75
1.35,0.0,1.75,1.75
1.4000000000000001,0.0,1.75,1.75
1.4500000000000002,0.0,1.75,1.75
1.5,0.0,1.75,1.75
1.55,0.0,1.75,1.75
1.6,0.0,1.75,1.75
1.6500000000000001,0.0,1.75,1.75
1.7000000000000002,0.0,1.75,1.75
1.75,0.0,1.75,1.75
1.8,0.0,1.75,1.75
1.85,0.0,1.75,1.75
1.9000000000000001,0.0,1.75,1.75
1.9500000000000002,0.0,1.75,1.75
2.0,0.0,1.75,1.75
2.0500000000000003,0.0,1.75,1.75
2.1,0.0,1.75,1.75
2.15,0.0,1.75,1.75
2.2,0.0,1.75,1.75
2.25,0.0,1.75,1.75
2.3000000000000003,0.0,1.75,1.75
2.35,0.0,1.75,1.75
2.4000000000000004,0.0,1.75,1.75
2.45,0.0,1.75,1.75
2.5,0.0,1.75,1.75
2.5500000000000003,0.0,1.75,1.75
2.6,0.0,1.75,1.75
2.6500000000000004,0.0,1.75,1.75
2.7,0.0,1.75,1.75
2.75,0.0,1.75,1.75
2.8000000000000003,0.0,1.75,1.75
2.85,0.0,1.75,1.75
2.9000000000000004,0.0,1.75,1.75
2.95,0.0,1.75,1.75
3.0,0.0,1.75,1.75
3.0500000000000003,0.0,1.75,1.75
3.1,0.0,1.75,1.75
3.1500000000000004,0.0,1.75,1.75
3.2,0.0,1.75,1.75
3.25,0.0,1.75,1.75
3.3000000000000003,0.0,1.75,1.75
3.35,0.0,1.75,1.75
3.4000000000000004,0.0,1.75,1.75
3.45,0.0,1.75,1.75
3.5,0.0,1.75,1.75
3.5500000000000003,0.0,1.75,1.75
3.6,0.0,1.75,1.75
3.6500000000000004,0.0,1.75,1.75
3.7,0.0,1.75,1.75
3.75,0.0,1.75,1.75
3.8000000000000003,0.0,1.75,1.75
3.85,0.0,1.75,1.75
3.9000000000000004,0.0,1.75,1.75
3.95,0.0,1.75,1.75
4.0,0.0,1.75,1.75
4.05,0.0,1.75,1.75
4.1000000000000005,0.0,1.75,1.75
4.15,0.0,1.75,1.75
4.2,0.0,1.75,1.75
4.25,0.0,1.75,1.75
4.3,0.0,1.75,1.75
4.3500000000000005,0.0,1.7499999999999998,1.7499999999999998
4.4,0.0,1.7499999999999996,1.7499999999999996
4.45,0.0,1.7499999999999993,1.7499999999999993
4.5,0.0,1.7499999999999991,1.7499999999999991
4.55,0.0,1.7499999999999982,1.7499999999999982
4.6000000000000005,0.0,1.7499999999999973,1.7499999999999973
4.65,0.0,1.7499999999999956,1.7499999999999956
4.7,0.0,1.749999999999993,1.749999999999993
4.75,0.0,1.7499999999999885,1.7499999999999885
4.800000000000001,0.0,1.749999999999981,1.749999999999981
4.8500000000000005,0.0,1.7499999999999687,1.7499999999999687
4.9,0.0,1.7499999999999485,1.7499999999999485
4.95,0.0,1.7499999999999147,1.7499999999999147
5.0,0.0,1.7499999999998597,1.7499999999998597
5.050000000000001,0.0,1.7499999999997686,1.7499999999997686
5.1000000000000005,0.0,1.7499999999996185,1.7499999999996185
5.15,0.0,1.7499999999993707,1.7499999999993707
5.2,0.0,1.7499999999989628,1.7499999999989628
5.25,0.0,1.74999999999829,1.74999999999829
5.300000000000001,0.0,1.7499999999971805,1.7499999999971805
5.3500000000000005,0.0,1.7499999999953517,1.7499999999953517
5.4,0.0,1.7499999999923364,1.7499999999923364
5.45,0.0,1.7499999999873648,1.7499999999873648
5.5,0.0,1.749999999979168,1.749999999979168
5.550000000000001,0.0,1.749999999965654,1.749999999965654
5.6000000000000005,0.0,1.7499999999433729,1.7499999999433729
5.65,0.0,1.7499999999066378,1.7499999999066378
5.7,0.0,1.7499999998460718,1.7499999998460718
5.75,0.0,1.7499999997462155,1.7499999997462155
5.800000000000001,0.0,1.7499999995815796,1.7499999995815796
5.8500000000000005,0.0,1.7499999993101416,1.7499999993101416
5.9,0.0,1.7499999988626158,1.7499999988626158
5.95,0.0,1.7499999981247707,1.7499999981247707
6.0,0.0,1.7499999969082696,1.7499999969082696
6.050000000000001,0.0,1.7499999949025982,1.7499999949025982
6.1000000000000005,0.0,1.7499999915958053,1.7499999915958053
6.15,0.0,1.7499999861438256,1.7499999861438256
6.2,0.0,1.7499999771550308,1.7499999771550308
6.25,0.0,1.7499999623350135,1.7499999623350135
6.300000000000001,0.0,1.7499999379009368,1.7499999379009368
6.3500000000000005,0.0,1.7499998976159565,1.7499998976159565
6.4,0.0,1.7499998311972569,1.7499998311972569
6.45,0.0,1.7499997216913472,1.7499997216913472
6.5,0.0,1.7499995411466598,1.7499995411466598
6.550000000000001,0.0,1.7499992434788878,1.7499992434788878
6.6000000000000005,0.0,1.7499987527079586,1.7499987527079586
6.65,0.0,1.7499979435641897,1.7499979435641897
6.7,0.0,1.749996609513553,1.749996609513553
6.75,0.0,1.7499944100410738,1.7499944100410738
6.800000000000001,0.0,1.7499907837380966,1.7499907837380966
6.8500000000000005,0.0,1.7499848050135287,1.7499848050135287
6.9,0.0,1.7499749478672277,1.7499749478672277
6.95,0.0,1.7499586964633282,1.7499586964633282
7.0,0.0,1.7499319031969462,1.7499319031969462
7.050000000000001,0.0,1.7498877306587342,1.7498877306587342
7.1000000000000005,0.0,1.7498149081360208,1.7498149081360208
7.15,0.0,1.7496948595329171,1.7496948595329171
7.2,0.0,1.7494969748043003,1.7494969748043003
7.25,0.0,1.7491708320446147,1.7491708320446147
7.300000000000001,0.0,1.748633423208399,1.748633423208399
7.3500000000000005,0.0,1.7477482266148945,1.7477482266148945
7.4,0.0,1.7462910652650478,1.7462910652650478
7.45,0.0,1.7438947934261557,1.7438947934261557
7.5,0.0,1.7399607236135728,1.7399607236135728
7.550000000000001,0.0,1.73351958605411,1.73351958605411
7.6000000000000005,0.0,1.7230206850568626,1.7230206850568626
7.65,0.0,1.7060316538729654,1.7060316538729654
7.7,0.0,1.6788611902336497,1.6788611902336497
7.75,0.0,1.6362127299681346,1.6362127299681346
7.800000000000001,0.0,1.5711956169668226,1.5711956169668226
7.8500000000000005,0.0,1.4763617142904644,1.4763617142904644
7.9,0.0,1.346587867945006,1.346587867945006
7.95,0.0,1.1836889968027813,1.1836889968027813
8.0,0.0,1.0,1.0
8.05,0.0,0.8163110031972156,0.8163110031972156
8.1,0.0,0.6534121320549937,0.6534121320549937
8.15,0.0,0.5236382857095336,0.5236382857095336
8.200000000000001,0.0,0.4288043830331747,0.4288043830331747
8.25,0.0,0.36378727003186534,0.36378727003186534
8.3,0.0,0.3211388097663497,0.3211388097663497
8.35,0.0,0.2939683461270346,0.2939683461270346
8.4,0.0,0.2769793149431372,0.2769793149431372
8.450000000000001,0.0,0.2664804139458896,0.2664804139458896
8.5,0.0,0.26003927638642726,0.26003927638642726
8.55,0.0,0.25610520657384417,0.25610520657384417
8.6,0.0,0.25370893473495215,0.25370893473495215
8.65,0.0,0.2522517733851055,0.2522517733851055
8.700000000000001,0.0,0.251366576791601,0.251366576791601
8.75,0.0,0.2508291679553854,0.2508291679553854
8.8,0.0,0.2505030251956997,0.2505030251956997
8.85,0.0,0.2503051404670828,0.2503051404670828
8.9,0.0,0.2501850918639794,0.2501850918639794
8.950000000000001,0.0,0.25011226934126596,0.25011226934126596
9.0,0.0,0.25006809680305364,0.25006809680305364
9.05,0.0,0.25004130353667187,0.25004130353667187
9.1,0.0,0.25002505213277215,0.25002505213277215
9.15,0.0,0.2500151949864713,0.2500151949864713
9.200000000000001,0.0,0.2500092162619033,0.2500092162619033
9.25,0.0,0.25000558995892624,0.25000558995892624
9.3,0.0,0.2500033904864468,0.2500033904864468
9.35,0.0,0.2500020564358103,0.2500020564358103
9.4,0.0,0.2500012472920415,0.2500012472920415
9.450000000000001,0.0,0.25000075652111226,0.25000075652111226
9.5,0.0,0.25000045885334043,0.25000045885334043
9.55,0.0,0.2500002783086527,0.2500002783086527
9.600000000000001,0.0,0.2500001688027431,0.2500001688027431
9.65,0.0,0.2500001023840437,0.2500001023840437
9.700000000000001,0.0,0.2500000620990632,0.2500000620990632
9.75,0.0,0.25000003766498635,0.25000003766498635
9.8,0.0,0.25000002284496936,0.25000002284496936
9.850000000000001,0.0,0.2500000138561744,0.2500000138561744
9.9,0.0,0.2500000084041947,0.2500000084041947
9.950000000000001,0.0,0.2500000050974017,0.2500000050974017
