s,x,y,heading,curvature,track_width, acc
14.734366037218992,-3.6073029995138635,0.1956502659164516,-0.252035273717059,0.17641036712094707,5.334012341358937,0.0
14.84139682783512,-3.503411114235748,0.16992702494868325,-0.2335152601824785,0.16965698312530053,5.417106059061153,0.0
14.947838580780058,-3.3996445564272997,0.14622051202923625,-0.21581475874831804,0.1629274219774764,5.498987644664431,0.0
15.05367084561448,-3.2960798630804176,0.12443740137643518,-0.19892637069726973,0.1562257202551325,5.579819238216092,0.0
15.158888009636415,-3.1927739299474935,0.10448128005735767,-0.1828395976035092,0.14955666211687965,5.6597653802366255,0.0
15.263497167115416,-3.089766162156876,0.08625451827280284,-0.1675414914394579,0.1429256435996841,5.7389924921741775,0.0
15.367516150382139,-2.987080580414719,0.06965975667270799,-0.15301722186118966,0.13633855715406504,5.817668760883975,0.0
15.47097170193154,-2.88472786765797,0.0546010610972797,-0.13925056681466555,0.12980170164714508,5.8959642969082156,0.0
15.57389777150273,-2.7827073435788785,0.04098479106992354,-0.1262243308595135,0.12332171965741329,5.9740514872469355,0.0
15.676333926723954,-2.681008856080372,0.028720224424616515,-0.11392069453080986,0.11690556131510574,6.052105480060128,0.0
15.778323870201307,-2.5796145796977146,0.01771997672604924,-0.10232149751985053,0.11056047209563247,6.13030475681344,0.0
15.87991405989404,-2.47850071143374,0.007900250662814988,-0.09140845832087288,0.10429400072675217,6.208831735175306,0.0
15.981152433083722,-2.3776390545821404,-0.0008190526165961373,-0.08116333317634217,0.09811402261971942,6.28787331097758,0.0
16.082087237662826,-2.2769984806058288,-0.008514331258443713,-0.07156801752608999,0.0920287738529181,6.367621112163248,0.0
16.18276597948071,-2.1765462564488733,-0.015258363477512232,-0.06260459353825154,0.08604689054782476,6.447903709559516,0.0
16.28323385041794,-2.076249869582327,-0.021120412661769367,-0.05425537990207822,0.08017748610288078,6.527987113906439,0.0
16.383532048931823,-1.9760789405484387,-0.026166389110358155,-0.04650293336844938,0.0744302338004372,6.607885735553818,0.0
16.48369859366446,-1.8760046241531965,-0.030459155767508083,-0.03932982211498569,0.0688153036125534,6.6876000984000195,0.0
16.58376761367271,-1.77600050971959,-0.03405871120639349,-0.032718525561022706,0.0633433886568702,6.7671178554740505,0.0
16.68376874687344,-1.6760433953745701,-0.03702236802685028,-0.02665130715792117,0.05802571972487219,6.846415341775172,0.0
16.783726633292055,-1.5761139512709474,-0.03940491474705325,-0.02111006767922666,0.052874066607726256,6.92545953929905,0.0
16.883660488504717,-1.4761972879696224,-0.041258752178250105,-0.016076186174480922,0.0479007254575573,7.004210297752843,0.0
16.983584147857115,-1.3762830425454384,-0.04263400390337941,-0.011530404212230679,0.04311581460012939,7.082622625270548,0.0
17.083507783978327,-1.276363783958001,-0.04357862763004425,-0.0074533265614543836,0.038519082932200625,7.160649286172586,0.0
17.18343906706782,-1.1764339537975164,-0.044138533703902166,-0.0038260131362602297,0.034107681052796074,7.238244230148177,0.0
17.283383550379533,-1.0764895752182577,-0.044357689317095,-0.0006299725276169794,0.029878830821129077,7.315364157393048,0.0
17.383344992577573,-0.9765280164654556,-0.044278200724335186,0.002152899099704109,0.025829856110747177,7.391968889107023,0.0
17.483325638623068,-0.876547786866903,-0.04394037704181146,0.00454037043030189,0.021958205803330636,7.468020742285762,0.0
17.583326461930344,-0.7765483634313158,-0.04338277934607465,0.006549919983398441,0.018261469974302315,7.543482732476075,0.0
17.68334737129103,-0.6765300452726776,-0.0426422581353848,0.008198774745750577,0.014737390058391572,7.6183154155518915,0.0
17.7833873866741,-0.5764938323479104,-0.04175398164051032,0.009503943364173699,0.011383863667155786,7.692472167444342,0.0
17.8834447883876,-0.4764413245261254,-0.04075145698242851,0.010482244631331303,0.008198944654381706,7.765892722403909,0.0
17.983517244202456,-0.3763746368252449,-0.039666545773216245,0.011150331828370027,0.005180838980534098,7.838494909439355,0.0
18.083601918905895,-0.2762963267343689,-0.03852947544055666,0.011524713337218145,0.0023278969050434728,7.91029751288189,0.0
18.18369551576164,-0.17620938449021806,-0.03736884795271947,0.01162176983138887,-0.0003613965489318416,7.981272580597638,0.0
18.28379440631509,-0.07611713020177382,-0.03621164499895158,0.011457768767162915,-0.002888436689287879,8.051388823095186,0.0
18.38389469785992,0.023976831199580217,-0.0350832320703654,0.011048875308313005,-0.005254514660702522,8.120613338518176,0.0
18.483992295745942,0.1240686540725146,-0.03400736152520703,0.01041116038727617,-0.0074608346348199635,8.188913845883972,0.0
18.584082961417636,0.224154295849807,-0.03300617519649529,0.009560605982928199,-0.009508532156516683,8.25626128177178,0.0
18.684162367052593,0.32422956108794365,-0.0321002070463362,0.008513107715056867,-0.011398693150802051,8.322632527900758,0.0
18.784226147617453,0.42429014632706935,-0.03130838632318815,0.007284474877950767,-0.013132373125110347,8.388012993057346,0.0
18.88426995108498,0.5243316862325561,-0.030648041634033767,0.005890428060315427,-0.014710616131130328,8.452398783391507,0.0
18.984289487464928,0.6243498013973838,-0.0301349063008894,0.004346594525640892,-0.01613447308037884,8.515798257840164,0.0
19.084280577200996,0.7243401480825524,-0.029783125328555777,0.0026685015554479457,-0.017405019039643727,8.578232856589354,0.0
19.18423919937168,0.8242984700562097,-0.02960526426652156,0.0008715679867612325,-0.018523369166871136,8.639737192030895,0.0
19.284161540020705,0.9242206525786519,-0.029612320201167053,-0.0010289057965379121,-0.019490692985757115,8.700358473714955,0.0
19.384044040839026,1.0241027784758854,-0.029813735064182598,-0.003017749132400123,-0.020308226738299018,8.7601553853147,0.0
19.48388344832243,1.1239411861471393,-0.030217411389154764,-0.005079933299777948,-0.020977283598566335,8.819196543469547,0.0
19.583676863453068,1.2237325292783792,-0.030829730590773326,-0.00720058435949941,-0.021499261577553087,8.877558645436054,0.0
19.68342179189461,1.3234738379794782,-0.03165557378074916,-0.009364996273878465,-0.021875648997236912,8.93532436718058,0.0
19.783116194649644,1.423162581028065,-0.03269834507222116,-0.01155864395352437,-0.022108027460898558,8.992580015320787,0.0
19.882758539101225,1.5227967288852209,-0.033959997261227184,-0.013767195877103892,-0.022198072295234038,9.049412872822316,0.0
19.98234785034467,1.6223748171432795,-0.0354410597108065,-0.015976525932919795,-0.022147550486702153,9.105908111648413,0.0
20.08188376270856,1.721896010072179,-0.0371406682015409,-0.018172724139867286,-0.02195831617882005,9.162145068584039,0.0
20.18136657136671,1.821360163948756,-0.03905659645286144,-0.020342105919235864,-0.021632303837748914,9.218457957825418,0.0
20.280797210675114,1.9207678166214102,-0.0411852873166401,-0.02247121805591603,-0.02117151961843462,9.27584477345513,0.0
20.380177064239735,2.0201200081877326,-0.043521879844485044,-0.02454683941239867,-0.02057803241629552,9.230732402122168,0.0
20.479507887900184,2.119418213770448,-0.04606023698153137,-0.026555982770191937,-0.019853964078054474,9.169729469048297,0.0
20.578793521069116,2.21866606296548,-0.04879302307277262,-0.028485929370872694,-0.01900146240371625,9.108320526180119,0.0
20.678038903812702,2.317868364623303,-0.05171171812605932,-0.030324203224557467,-0.018022688306077776,9.046790233477694,0.0
20.777249971733912,2.4170310080687805,-0.054806646628106345,-0.032058561884031604,-0.016919799642235632,8.985422190985606,0.0
20.876433697711903,2.5161610098357685,-0.05806700764397844,-0.033676987273987914,-0.01569493345657985,8.924145246394747,0.0
20.97559816206457,2.61526658743311,-0.061480903288691505,-0.03516767377321118,-0.014350187238575436,8.86293407731734,0.0
21.074752433061757,2.7143570421478085,-0.06503535724788911,-0.03651901036950959,-0.012887602523277898,8.801726096242232,0.0
21.17390655949802,2.8134427523917256,-0.06871633239581336,-0.0377195622667259,-0.0113091476128181,8.740432044265885,0.0
21.273071566836315,2.9125351690964223,-0.0725087439955176,-0.03875804991875581,-0.009616700559877895,8.678944316781305,0.0
21.372259455291832,3.011646811476011,-0.07639646799074595,-0.03962332551226563,-0.007812032571401222,8.61714458295455,0.0
21.4714831974101,3.1107912606607178,-0.08036234385211619,-0.0403043469363897,-0.00589679200879912,8.554911364917887,0.0
21.570756731448128,3.2099831474528586,-0.08438817137933687,-0.04079014931225082,-0.003872489195237704,8.49212760863951,0.0
21.670094945474144,3.3092381290536963,-0.08845470080595592,-0.04106981422115429,-0.0017404822898643233,8.42868784668286,0.0
21.769513646161606,3.4085728486536073,-0.09254161554325546,-0.0411324368766207,0.000498035459155676,8.364504327615183,0.0
21.86902950653522,3.5080048720365355,-0.09662750698499827,-0.04096709162579962,0.0028420467390148293,8.299511490190243,0.0
21.968659988984342,3.6075525973751605,-0.10068984100898974,-0.04056279631194362,0.005290719143841129,8.233668376080194,0.0
22.068423243592242,3.70723513808631,-0.10470491614427258,-0.03990847613613515,0.007843411835602138,8.166958918836027,0.0
22.168337986377814,3.807072183118934,-0.10864781375952788,-0.03899292767928591,0.010499679758087245,8.099390392750294,0.0
22.268423366198604,3.9070838431525905,-0.11249234097401026,-0.0378047836623211,0.013259275409645369,8.030990545486734,0.0
22.36869883191112,4.0072904939866785,-0.11621096721359526,-0.03633247884017167,0.01612214830997232,7.961804028898965,0.0
22.46918401270836,4.107712629684027,-0.11977475538749596,-0.03456421716914164,0.019088442393461493,7.8918887040962,0.0
22.569898624736933,4.208370738178458,-0.12315328854049484,-0.03248794008380044,0.022158491624174752,7.821312281743515,0.0
22.6708624167129,4.30928521163879,-0.12631459255209487,-0.030091295384866174,0.025332814164389362,7.750149615786985,0.0
22.772094677911202,4.410475814683727,-0.12922504164122023,-0.02736161986520396,0.02861208938335127,7.6784808266665365,0.0
22.87361028752876,4.511957689551151,-0.13184918308356408,-0.02428604304961888,0.03199701226461653,7.606390514642328,0.0
22.975416617937952,4.613738207394288,-0.1341496579181501,-0.02085164490674999,0.035488151783778094,7.5339704785199615,0.0
23.07751356347341,4.715816937335537,-0.13608726481108258,-0.01704556647385906,0.03908589961094263,7.4613219357950085,0.0
23.179893942702478,4.818185983364211,-0.13762106730511506,-0.012855117600779247,0.04279042835485408,7.388555623163042,0.0
23.282543972688384,4.920830389028027,-0.13870853385178605,-0.00826790371363339,0.04660097745754312,7.315791487321298,0.0
23.38544374428672,5.023728540974896,-0.13930571707579115,-0.00327212753884077,0.0505138286179437,7.243586784552635,0.0
23.488567982323143,5.1268528490772,-0.13936748506153876,0.0021431272666914926,0.05452437912006335,7.17217593840806,0.0
23.591885905509084,5.230169526979375,-0.13884778683664276,0.007987745774552912,0.058627812266995705,7.101821057235441,0.0
23.695361345200244,5.333638632920346,-0.13769996114553917,0.01427045725759237,0.06281910156781463,7.032809141064395,0.0
23.798952671290422,5.437213920585276,-0.13587708803994836,0.020998697169720054,0.06709300993130916,6.965445747027512,0.0
23.902612504374368,5.540842481753301,-0.13333239331831584,0.028178449377220024,0.07144408167155429,6.900045243937607,0.0
24.006287220370144,5.644464190227343,-0.13001971805775706,0.03581406328749723,0.0758666263484458,6.836918180651638,0.0
24.109916287181147,5.7480109906966765,-0.12589406577770712,0.04390804306069953,0.08035469510741629,6.77635642887111,0.0
24.21343151155945,5.851406115558855,-0.12091223703635041,0.05246081055409715,0.08490205218856944,6.718616559417532,0.0
24.31675797024765,5.9545650061618405,-0.11503345273980681,0.061470598233368576,0.08950222065842432,6.663901512302807,0.0
24.419824176632574,6.057405469599787,-0.10821932398357977,0.07093423826230363,0.0941489512175543,6.61234005645494,0.0
24.52256951078723,6.159855091814828,-0.10043348369681317,0.08084796963557803,0.09883659763059627,6.563961895067516,0.0
24.62494589123726,6.261852889886743,-0.09164125562622302,0.09120786841546727,0.10356024350956018,6.518679663915806,0.0
24.726919707963997,6.363351209851643,-0.08180911210407145,0.10201036508888979,0.10831584001778538,6.476284814984344,0.0
24.82847428699327,6.464318126608582,-0.07090385522104412,0.11325288709524661,0.11310036823036643,6.43646176273791,0.0
24.929612647089712,6.564740090546194,-0.058891492570113016,0.12493461515172427,0.11791201670865646,6.398820382518488,0.0
25.030360258198076,6.664624513184525,-0.04573580329053728,0.1370573272051019,0.1227503617402837,6.362936850138872,0.0
25.130767481872997,6.764001954750065,-0.031396620113957684,0.1496262896749679,0.12761653565893238,6.328389956154872,0.0
25.23091135779587,6.862927562375061,-0.01582788750892617,0.1626511421579445,0.1325133673180025,6.294785686792268,0.0
25.330896388740655,6.961481400155652,0.0010244051302187931,0.1761467083380271,0.13744547766976617,6.261769946578929,0.0
25.430853978698092,7.059767321647622,0.01922427498805348,0.19013365388608572,0.14241931287526272,6.229032802072654,0.0
25.530940191380676,7.157910058117935,0.03884759814157651,0.2046389013372005,0.1474430971546387,6.196308019078482,0.0
25.631331530139228,7.256050243589926,0.05998353519714504,0.21969570389402487,0.15252668811719253,6.1633708086448955,0.0
25.73221835992388,7.35433703934766,0.08273522864496863,0.23534325375254359,0.1576813115183638,6.130035759338534,0.0
25.833792550988772,7.452915105670392,0.1072186367149095,0.251625185349859,0.1629189920270935,6.096156241134304,0.0
25.93622828428221,7.55190509293636,0.13355850380226508,0.2685865776069754,0.16825160372049147,6.061626741663685,0.0
26.039663901271194,7.651385529943925,0.16188273652158502,0.2862705452966399,0.17368992562422914,6.0263882333934315,0.0
26.144185632497685,7.751377053222964,0.1923153055788855,0.30471456594716334,0.1792427366361728,5.990433842466509,0.0
26.249812964910785,7.851828898902999,0.22496756505347454,0.3239465203607378,0.18491592515318225,5.953815468053604,0.0
26.356486029744758,7.952608199686102,0.2599280788549527,0.3439805317505031,0.19071161796175404,5.916650766841118,0.0
26.464055193741792,8.053492442131773,0.29725107992005595,0.36481267195194345,0.1966273220249481,5.879129514143344,0.0
26.572272745148233,8.154165151945046,0.3369436457664718,0.3864146486703063,0.20258419048628257,5.841518188301371,0.0
26.680786616828655,8.254215302911861,0.37895086395554484,0.4087078331786945,0.2082040803139025,5.804399077205145,0.0
26.78913617982158,8.35314163588526,0.4231379744424343,0.4315363672242053,0.21301461148725134,5.77026082684351,0.0
26.89675135765754,8.450362284139231,0.46927245652643135,0.4546628163637851,0.21654336921733464,5.735394745996974,0.0
27.002932745637235,8.545208873006855,0.5169986744212264,0.47776816545315626,0.21835405266161081,5.697955938138673,0.0
27.10685027449719,8.636938386004717,0.5658222832254731,0.5004642352264198,0.21809209342404157,5.657610799776867,0.0
27.207540787951004,8.724742864242234,0.615099298343672,0.5223154593348189,0.2155336752548729,5.614488664776598,0.0
27.303907022171984,8.807757140059918,0.6640327164444378,0.5428696233506612,0.21063136405079178,5.571536760169673,0.0
27.394774184196,8.885110114761043,0.7117077819698384,0.5617059000305351,0.20354394350476945,5.531044580794618,0.0
27.479048388343,8.956051645837418,0.7571956455625451,0.5785000550142317,0.19462841995603378,5.482401664090029,0.0
27.55590687962392,9.020092260318442,0.7996909990131317,0.5930784447323907,0.1843831338210123,5.435488937732528,0.0
27.625114739258258,9.077237355965849,0.838730417524828,0.6054668430123964,0.17332636572379884,5.390730999830903,0.0
27.687289614809533,9.128172220323036,0.8743858850073487,0.6158940535279842,0.16183868320965225,5.348304127498566,0.0
27.744092814682997,9.174390392671878,0.9074080848192874,0.6247570156558757,0.15000197988434993,5.308006538954471,0.0
27.79819911105422,9.218150967020257,0.9392278489638246,0.6325401377737088,0.13749021480301676,5.269032147206727,0.0
27.85298717355761,9.26222085834312,0.9717790359590035,0.6396969474008439,0.12354575738002765,5.22976453172102,0.0
27.912087426763666,9.30951225410068,1.0072245167347842,0.6465182848413352,0.10704825657671664,5.187688526235537,0.0
27.978951313156703,9.362746886775225,1.0476832401331537,0.6530056019963187,0.08671838712739953,5.139480114697596,0.0
28.056249294415576,9.423999835960856,1.0948340725222652,0.6587384410718898,0.061291482054463386,5.081246235986533,0.0
28.145311176603144,9.494304424469666,1.1495115384846883,0.662812059322788,0.029835117893680405,5.008928879048668,0.0
28.245906323577234,9.573548357595318,1.2114828247348979,0.6639313458918835,-0.007929414604852657,4.918634668913591,0.0
28.356340631400705,9.660610941669361,1.279430147043686,0.660670388964838,-0.0514179279959899,4.806673389101288,0.0
28.473842535632283,9.753676111916992,1.35117053534593,0.6518330689287234,-0.09917592418932096,4.68300793020891,0.0
28.595114031709656,9.850600429089425,1.4240623805158514,0.6367804335124356,-0.14907476735180789,4.557969745038134,0.0
28.71690216130632,9.949245401118107,1.4954870702808885,0.6155939163702056,-0.19864647578950587,4.4385938260324505,0.0
28.836461213634035,10.047730654726433,1.5632662244378122,0.5890196722782834,-0.24547058151849654,4.332199803501261,0.0
28.951852468713984,10.144620311157224,1.6259218289309445,0.5582318754980822,-0.28753475870897693,4.246673507534126,0.0
29.062004137745884,10.238992341067826,1.6827114539877206,0.5245383379449836,-0.32345718555062447,4.2002147035291655,0.0
29.166625643334374,10.330438792756741,1.7335138040765297,0.4891306401972846,-0.35254009229101985,4.162613988901551,0.0
29.265905009781765,10.418887554488082,1.778581068581463,0.45298793135553345,-0.3746393301953873,4.120962672903109,0.0
29.36052557257171,10.50468728299051,1.8184509419735886,0.416766911066799,-0.39003854687078676,4.100751398645926,0.0
29.45154461139252,10.588554112224712,1.8537962179208776,0.3808040478585939,-0.399327203894389,4.085605584470878,0.0
29.5400802172539,10.67131205547406,1.8852350129390978,0.3452350859804919,-0.4034063062816471,4.068072548006335,0.0
29.62719476359758,10.753786191819684,1.9132685155712383,0.3100805264498743,-0.4029943163166236,4.0406630313766225,0.0
29.713787595856246,10.836691419290705,1.9382508934881801,0.2753486932489817,-0.3985585697859248,4.011565134165558,0.0
29.80054682318859,10.920571153062848,1.9603999408875048,0.24109875154076035,-0.39038357256689493,3.9810496410299505,0.0
29.887919702197873,11.005753780898907,1.979824696807938,0.20747808370775794,-0.37863176959953954,3.9501171434292273,0.0
29.976133064660058,11.092360657205534,1.9965698070011457,0.1747252258875366,-0.3633862540198341,3.9206996930637485,0.0
30.065232908646035,11.180337979344706,2.0106593885605935,0.1431560176840359,-0.34467290924632715,3.888579482847237,0.0
30.155133523154582,11.269503054015287,2.0221336795564433,0.11314185744477347,-0.32246520476779095,3.831068606403872,0.0
30.245673822394753,11.359601621296994,2.0310753428472483,0.08508572459694179,-0.2966753392459631,3.7715669330203627,0.0
30.336682206699148,11.450376048496457,2.0376241569995845,0.05940042454265853,-0.2671334768415948,3.72243093579552,0.0
30.4280517447674,11.541644577617225,2.0419802082412812,0.036494201817845136,-0.23355363448106659,3.675572934367354,0.0
30.519792138586105,11.633356683315228,2.044396918236127,0.016777511171404417,-0.19549594890770905,3.6242160665064005,0.0
30.61202490720076,11.725590033030477,2.045172154921672,0.0006956223584354708,-0.15234568555255978,3.563388870030877,0.0
30.704964258684832,11.81853148661281,2.0446472834806624,-0.01123070150899025,-0.10330711868147148,3.488244534282163,0.0
30.79889270404352,11.912451532717938,2.0432164147962077,-0.018362182914272104,-0.04742465247626592,3.3932355851543496,0.0
30.8941357683117,12.007676667820398,2.0413460267694727,-0.01990859452990481,0.016030212845291485,3.271753047215793,0.0
