s,x,y,heading,curvature,track_width, acc
30.991035390200754,12.104558906168778,2.0396004195913586,-0.01498615187444065,0.0864033063686971,3.116387871093897,0.0
31.08992076147093,12.203436036256173,2.038663454982158,-0.002713035912588531,0.16235703130397755,2.958149426744405,0.0
31.191086632982344,12.304593355062256,2.0393554012715565,0.01773959103402261,0.2421606578378932,2.8044868985703624,0.0
31.294789410191818,12.408235202743391,2.0426431431522274,0.0470948496483625,0.32378817436560137,2.6612466458899697,0.0
31.401245728769876,12.514449990833876,2.0496408312278542,0.08592419530943611,0.40516763856537086,2.537133164950267,0.0
31.51061071085481,12.62314670320383,2.061596299752666,0.1346223485621283,0.48464329858081234,2.406692863440157,0.0
31.62284570881505,12.733877177933607,2.079838825180439,0.193378746670888,0.5616641573185335,2.4931268894840204,0.0
31.73800731224029,12.846070868629951,2.105776403015001,0.2624735620776502,0.6379761372730227,2.616693904131936,0.0
31.855003225027147,12.957785667282014,2.140494695876804,0.3416757356542272,0.7160509178605533,2.74996570094074,0.0
31.972564735112147,13.066707347406282,2.1846761765031935,0.430608406638593,0.7971712918727857,2.582021512199493,0.0
32.08824226237874,13.169371763680763,2.23790214635024,0.5275648999069781,0.8791721139115285,2.40642290340564,0.0
32.20114992231108,13.263850118085687,2.29962491135764,0.631297449614417,0.9575984928911117,2.218605364365271,0.0
32.310011146400704,13.348121692893711,2.3684279084529556,0.739300637287095,1.0248513267942776,2.0104389971719794,0.0
32.41327188290491,13.420519661586734,2.4419508248756285,0.8477375210527742,1.0725604434211118,2.0349520477936345,0.0
32.51002112905372,13.480609995172603,2.517685651627432,0.9527805045372418,1.0954282467639647,1.7927337287969984,0.0
32.596720410969674,13.527402426071674,2.5906106745661304,1.0478273843826325,1.0942818267219254,1.8973481593980208,0.0
32.679715151067384,13.565543092788035,2.6642728160625424,1.1379730858817818,1.0759712712679106,1.6686037986571223,0.0
32.756929048985164,13.595002913096872,2.7356115780906465,1.2200002134679209,1.0474601530437417,1.817209226910838,0.0
32.83500387150899,13.618838707427129,2.809929782266166,1.300398469586508,1.011336332328457,1.6064720876935643,0.0
32.912608453261385,13.636651262827344,2.8854398104793813,1.3773599038704674,0.971849377383513,1.7618851492144039,0.0
32.9925123159239,13.648996537663105,2.964365579024576,1.4533666519596686,0.930747747690337,1.5494311344568321,0.0
33.072589766822674,13.655450182580903,3.0441691042252796,1.5263168283368842,0.8916680862483438,1.70253204992813,0.0
33.15311207336785,13.656180155096232,3.124678853818932,1.5966675816727924,0.8563002845318269,1.4927328348273268,0.0
33.23138282692337,13.651566393477202,3.2028080850800325,1.6625081959031809,0.8267414393988268,1.6107616723709082,0.0
33.30695688806412,13.64232132922664,3.277811542349371,1.7240741387691254,0.8031882505690542,1.4609223291025624,0.0
33.37758192945531,13.629578634379031,3.347275960021825,1.7801626741935566,0.7857103512370752,1.5512015676193471,0.0
33.443393994227726,13.614250050233434,3.411277039473603,1.8314474203921867,0.773263736312141,1.4482192151460145,0.0
33.503841582430894,13.597316915187179,3.4693036347667214,1.8779258967493495,0.7648965718517619,1.5608626049759915,0.0
33.559982201997315,13.579202431793872,3.5224406457851347,1.920709039297095,0.7595117532186895,1.4012111109228351,0.0
33.613924357846045,13.559678121438866,3.572724306536036,1.9615845842400401,0.7562271291942035,1.5274837450585932,0.0
33.667103790813634,13.538438009361181,3.621476373499116,2.0017497800342845,0.7544810404106894,1.5047952261362163,0.0
33.72398402578214,13.513575048778744,3.6726323732896797,2.0446429944082247,0.7538295504327976,1.6760532032587017,0.0
33.78567132869629,13.484159552597186,3.726850394669715,2.0911486787493128,0.7540262057035311,1.8746079020735888,0.0
33.85663112823884,13.447248175435142,3.787446207469701,2.1446795636323635,0.7547357331333949,2.065860223691196,0.0
33.93778910285303,13.401127811853172,3.8542106757824404,2.2059591400948717,0.755261054222577,2.257549984368034,0.0
34.029665390224146,13.344097804141963,3.926217242985616,2.27532034990514,0.7542893128738666,2.4442610566756313,0.0
34.13076607588764,13.275754668455965,4.000676579503412,2.3513883423961977,0.749937092462357,2.619484293080025,0.0
34.23867883447173,13.19681823092953,4.074197769033526,2.431836592709584,0.7402748529830714,2.7770524339745295,0.0
34.35090425019728,13.10878553576718,4.143726851598099,2.514052265682739,0.724045276856134,2.7254949662854693,0.0
34.46616661963506,13.012809055499279,4.2074660652595375,2.59622415934432,0.7009542973367767,2.727564628132702,0.0
34.58172392392072,12.911738024313479,4.263392509390152,2.6756033108095676,0.672263894695177,2.7420655072860853,0.0
34.696604736342024,12.80725383039286,4.311056464542343,2.750992364638247,0.6398430551723404,2.786284560684534,0.0
34.810486034936865,12.700495044418433,4.350609647584066,2.8219210965979165,0.605725175030754,2.8607525182620774,0.0
34.923429347403726,12.592166078073202,4.382477848630432,2.888406974534002,0.5717641328400408,2.963480927471321,0.0
35.03573928163872,12.482622583020149,4.407168665039351,2.950788390935109,0.5394852984577279,3.065545883628175,0.0
35.147569076248516,12.372256149756746,4.4251155218268154,3.0094487871306574,0.5101590230160676,3.1534045650136755,0.0
35.25895826401709,12.26148174906609,4.436702591514978,3.064818674226129,0.48458796387614406,3.235463912470555,0.0
35.36995221024586,12.150636452965301,4.442283096912647,3.1173537743371127,0.46253663523947247,3.299467533785563,0.0
35.480515628291165,12.040079991759516,4.4421759729599986,-3.1157662989842017,0.4435133021528985,3.3727137800487506,0.0
35.590672141931954,11.9300669692591,4.436677131686695,-3.0678380155863274,0.4270041015031948,3.4614993782845396,0.0
35.7004522942271,11.820807832785867,4.426054389588681,-3.0217712102992147,0.4125093415939743,3.564106754276778,0.0
35.80987075718435,11.712498717514467,4.410553912954246,-2.977353987305639,0.3995574443127338,3.6759888752422794,0.0
35.91891892112033,11.605333378156935,4.3904096637734575,-2.9344357859111376,0.38770967796455935,3.792691660402175,0.0
36.02756214144415,11.49950820553672,4.3658529704205655,-2.8929229113253854,0.37656236318832514,3.9111495392814137,0.0
36.13572925986666,11.395232741793414,4.337124042878318,-2.8527767384508347,0.3657500607855621,4.026946807707957,0.0
36.24334378406692,11.292698634515682,4.304471297143746,-2.813996245308145,0.3549456305943659,4.138759609199447,0.0
36.35031528046959,11.19208700829443,4.268156777237234,-2.7766158020740477,0.34386496748055856,4.24629333410913,0.0
36.45653432858294,11.093571548109283,4.228461103547744,-2.740700661014467,0.33227124701112354,4.349535307671801,0.0
36.5618722148445,10.997316737269786,4.185686276615645,-2.706340059024483,0.31997812846382767,4.448519472068613,0.0
36.66618523105068,10.903472111780541,4.140155203352765,-2.6736384559177186,0.3068510915057321,4.543259288015533,0.0
36.76932375126361,10.81216315032299,4.092207006047228,-2.6427055096338656,0.29280595851578656,4.6337373107356,0.0
36.87114601347861,10.723479593912952,4.042187592130717,-2.6136456733889557,0.27780387975612375,4.719915550425704,0.0
36.97153574338,10.637462491296883,3.9904357347144703,-2.5865486495964936,0.2618425898246111,4.801753619434428,0.0
37.07042165626695,10.554091851030053,3.937265975967886,-2.561482157153249,0.2449444664769128,4.879228436164554,0.0
37.16779580902006,10.473277181896716,3.8829507753889936,-2.538488394656324,0.22714264802154036,4.953374213660219,0.0
37.263711180667286,10.394866154008792,3.827714458691877,-2.5175884622284297,0.20847017793016778,5.023798583404052,0.0
37.35831036754508,10.318627541790665,3.771710842935559,-2.498782256121928,0.18894361778923208,5.090351084738749,0.0
37.451824094451986,10.244258802649863,3.715019022187023,-2.482058335772865,0.16855266560232354,5.155919659841377,0.0
37.54451480606533,10.17143480162948,3.6576761484481914,-2.4674132549261665,0.1472640257394573,5.077963726829698,0.0
37.6366484995987,10.099830110022488,3.599698012180111,-2.4548613448587404,0.12502306567683633,5.006399652552434,0.0
37.728639278198344,10.029006664162637,3.540990951022509,-2.444423775043456,0.10171307967796075,4.937313134913095,0.0
37.820870469335205,9.958551691343855,3.481468216037265,-2.4361642616025665,0.07719172639520282,4.866376852399916,0.0
37.91367305332012,9.888088582279819,3.421072693659254,-2.4301924022346957,0.05129530532212347,4.789221221309636,0.0
38.00731338880752,9.817280266258653,3.3597936966547035,-2.42666365094322,0.02384190587841962,4.70166509598059,0.0
38.101988716141605,9.745827104345938,3.2976781866955216,-2.4257770747825815,-0.005366090778135251,4.599809174313206,0.0
38.197827730972094,9.673461982317685,3.2348379033023305,-2.427771770745555,-0.03653873425915934,4.494463554872355,0.0
38.29489468381901,9.599944239200612,3.171453327206539,-2.432922318318746,-0.06989265950003563,4.392948565991709,0.0
38.39319974283626,9.525050707887813,3.107772737504991,-2.441533665794335,-0.10564172284638292,4.296432838143808,0.0
38.492713684049306,9.448565479335052,3.0441078464302853,-2.4539334431900723,-0.14388138384069532,4.205419790454754,0.0
38.59338601256193,9.370269726371063,2.980826057447353,-2.4704385610904245,-0.18424995208057762,4.120459195159134,0.0
38.6951591701122,9.289938575807478,2.918342734262496,-2.491316827814194,-0.22617390051556321,4.042031693817165,0.0
38.79797690043622,9.20734523429215,2.8571154858312005,-2.5167693463630214,-0.2689391682441638,3.970311598608894,0.0
38.90178790430205,9.122270693780138,2.797639924581853,-2.5469130415808583,-0.3116739297960816,3.9049319798424253,0.0
39.00654667276411,9.03451730080486,2.740444806419887,-2.58176178057575,-0.3533502704599435,3.8449401690355303,0.0
39.11221176397396,8.943925463828455,2.6860852860277915,-2.6212081525879136,-0.3928178525584472,3.788982859085951,0.0
39.2187406808219,8.850393354720504,2.6351335782075678,-2.66500904927827,-0.4288800254563514,3.735527608425424,0.0
39.326080043601486,8.753899596087281,2.588166514686111,-2.7127788696121073,-0.4604145406987671,3.681308482610386,0.0
39.434146629425854,8.654531689508556,2.5457506684715607,-2.763992523616195,-0.4865263897080728,3.623445158468741,0.0
39.54280636338585,8.552512529932438,2.5084209108720783,-2.8180041883835396,-0.5067073780890224,3.562307720017484,0.0
39.65185723571635,8.448217412479583,2.4766519802587066,-2.8740855680202166,-0.5209622552718897,3.4977503228009588,0.0
39.760998368088636,8.342197166893952,2.450831140730149,-2.9314703627242125,-0.5298596203116056,3.429369639814178,0.0
39.86980665183262,8.235187413497906,2.431226376333463,-2.98940653220839,-0.5344929847296428,3.3567029591868187,0.0
39.97774504319617,8.128080114810537,2.4179530730279897,-3.047218479590057,-0.5363592276072081,3.279376589218612,0.0
40.0842094551147,8.021851445473647,2.4109526297636314,-3.104371779411489,-0.5371875038600009,3.1971786626238714,0.0
40.18861021886835,7.9174542228285665,2.409996872414444,3.122653526205686,-0.5388143718265771,3.110057660611369,0.0
40.29047654358357,7.815692909314117,2.414726455131749,3.06757459903931,-0.5429336795736277,3.018053268138645,0.0
40.3895538595514,7.7171141845845845,2.424719780737412,3.0134268305519862,-0.5505777539763148,2.9211769813081876,0.0
40.48584974125753,7.621963832587895,2.439572650898407,2.9598729466075877,-0.5622312460501107,2.8192743265005014,0.0
40.57960437493489,7.530230497751807,2.458962856517976,2.906446528786707,-0.5780263720638863,2.71190694156666,0.0
40.67119758523855,7.441757394684851,2.4826794667333645,2.852619716471534,-0.5978528504892195,2.598280157549638,0.0
40.76102615525309,7.356380548848435,2.5106096495452883,2.7978808707918676,-0.6213656611854182,2.4772141634965887,0.0
40.849386860711334,7.274051593780636,2.542688571034537,2.7418206027368073,-0.6478996832180359,2.347131270938546,0.0
40.93638703361245,7.194918530857429,2.5788240417489128,2.684224961497997,-0.6763250132635107,2.4298202063396066,0.0
41.02213128824177,7.119144030937952,2.6189278189734053,2.625001888800773,-0.7049868407621322,2.53272285445471,0.0
41.1057513810596,7.04771434897545,2.6623728362249834,2.564930772998852,-0.7313494886687243,2.638380828748339,0.0
41.18653379464204,6.981355480043743,2.7084078563569998,2.5049590596168803,-0.752603145343399,2.7390388716317418,0.0
41.26366671291065,6.920715084801632,2.7560426284451798,2.4463434639259973,-0.7660715287635941,2.831203647319478,0.0
41.336307518750104,6.866269102617674,2.8040992495369985,2.3905053259381344,-0.7698611706131621,2.913361917955487,0.0
41.40372529273041,6.81821091918468,2.8513561437814365,2.338769118349078,-0.7633892809113768,2.8834414783902558,0.0
41.46546506456955,6.776383161750336,2.8967488956241536,2.2920809022232684,-0.7476175251927042,2.7914182795923868,0.0
41.521744738865664,6.740114538477804,2.9397697103086102,2.2506142163481235,-0.7248335581694929,2.7232372418233783,0.0
41.57358525733998,6.708283665453825,2.9806769725727684,2.213734471098313,-0.6970834292709603,2.710517687990991,0.0
41.622903781673266,6.679391265755823,3.020638320390133,2.180123671127611,-0.6652028631399574,2.740278307645267,0.0
41.67256578158631,6.651636552996085,3.06181348929115,2.147986947078603,-0.6283918378825731,2.7831910391574093,0.0
41.72622609668186,6.623103830629457,3.1072513711887004,2.1154366928699786,-0.5842241847360125,2.829162280678501,0.0
41.787760345662306,6.592148083532819,3.1604226640455044,2.0811601083522846,-0.5292959415039689,2.880604670565266,0.0
41.860309369628155,6.557882412410431,3.2243581720961614,2.0452334718772422,-0.46068421999169934,2.96283873980694,0.0
41.94550322665228,6.520371766777477,3.30083825795041,2.0095164936001204,-0.3776538193114452,3.059886289127205,0.0
42.04312396155329,6.480404392635929,3.389896077019348,1.9773003306482446,-0.2826653323929024,3.160594995930908,0.0
42.15127908979674,6.438976193369765,3.489806457948219,1.952278471384108,-0.18080072483675938,3.2524666470016212,0.0
42.26701896387661,6.396789601724992,3.5976009701392764,1.937374894411657,-0.07784023026562785,3.1660230666167077,0.0
42.38730668314637,6.353964160674438,3.7100340214266905,1.9340757947650573,0.02172266380869638,3.1041770389862466,0.0
42.50861187688817,6.310482664570077,3.8233096342684956,1.942417562461043,0.1145406125381598,3.010577440892733,0.0
42.628354581963066,6.266034824641481,3.9345271515877784,1.9612686183014243,0.19910826410205246,2.8597908038923245,0.0
42.744751331564856,6.220316806761531,4.0415949217782945,1.9889235128589977,0.27493572727411897,2.670711277207175,0.0
42.85673697025936,6.173136811479858,4.143176944690951,2.0235434439597513,0.3424597468540924,2.4969510563690154,0.0
42.963953767507206,6.124362549233103,4.2386713564304666,2.0635718580715317,0.403654161377062,2.3464800643070203,0.0
43.06622329572829,6.07404233222588,4.327712498173537,2.107760938222324,0.46016955190509146,2.4075593983493393,0.0
43.163552426809304,6.022323212468836,4.4101651658034315,2.1551329396550716,0.5130613509613693,2.513472916463714,0.0
43.25498998853267,5.970051861457469,4.485185939557239,2.2043047223576777,0.5623299317259975,2.62868071503986,0.0
43.34048134674676,5.91776050207413,4.5528136178803615,2.254339153792249,0.6080702269683591,2.4940382048440886,0.0
43.41989764136571,5.866104429262433,4.613125350683571,2.3043031334923563,0.6500842463025039,2.3533759032659853,0.0
43.49434295425823,5.814920856837313,4.667173139743824,2.354141873346435,0.6886917145473402,2.212860878385436,0.0
43.56479787267758,5.763993541319479,4.71584638851718,2.403917009239258,0.7240654031209496,2.068566527964347,0.0
43.632256888647845,5.7129693041456955,4.75995988322868,2.45385877027482,0.7563252354640466,1.916115800670853,0.0
43.69772183610478,5.661366978306486,4.800228563356211,2.50433809919134,0.7855225770676884,1.7506378000809013,0.0
43.76215906957938,5.608621224062242,4.837224017962496,2.5558079847405057,0.8115886707082542,1.8906550576065413,0.0
43.82648851421841,5.554108268296423,4.871357524937157,2.608763357829116,0.8342922789028605,2.046332514939784,0.0
43.89114190075696,5.497556903903682,4.902667634446415,2.6633301353679695,0.8530898506062339,1.8843951869980167,0.0
43.95687838986465,5.438379283105914,4.93125765891103,2.7199033134578383,0.8674165675860183,1.7069243825916018,0.0
44.024036883763436,5.376341257745493,4.956936329152066,2.7784897062617917,0.8764936816897053,1.8708942287046437,0.0
44.092416734466,5.31173586332212,4.979288243628523,2.8385604169298757,0.8796351161853845,2.0457093748367283,0.0
44.162116149656505,5.244623521794835,4.998035381676657,2.899799293334054,0.87679765363717,1.989057841842569,0.0
44.23318743586984,5.1751421222211675,5.012897410024392,2.9618370531669598,0.8682766644995731,1.8093113424028986,0.0
44.30546919571961,5.103673929294303,5.023591226139996,3.024126861667154,0.8546444970342362,1.9726267039268546,0.0
44.37824346525181,5.031188955659475,5.029882332331702,3.085692486431207,0.8368423065054944,2.14392892709955,0.0
44.45190119607633,4.957570526270947,5.031747747690199,-3.1366196591823274,0.8156736269079178,2.3013869570213807,0.0
44.526501574838875,4.883030489616612,5.029129751884422,-3.076645350394051,0.791973209128747,2.44536870397859,0.0
44.60234370917858,4.807540959959841,5.021962538480172,-3.017544413388171,0.766412351840678,2.5763515572988767,0.0
44.67993071197914,4.730877316204356,5.0101066337746545,-2.95912382756204,0.7394593576933874,2.6954266884492406,0.0
44.75998553482028,4.652620487989946,4.993288233609174,-2.9010507445700213,0.7113584675946162,2.7985749508169775,0.0
44.84343745216662,4.572198036802971,4.97104648180202,-2.8429064890356193,0.6821317430693618,2.740959409231061,0.0
44.93168644978789,4.4886729305011075,4.942592460985595,-2.784062040705737,0.6514769058308373,2.7181693690091757,0.0
45.02539059926999,4.401927396060887,4.907183522522365,-2.7245292018195175,0.6191459716518849,2.740607562004033,0.0
45.12490739114372,4.312210315736469,4.8641432911431215,-2.6646216573809616,0.5846993747669086,2.784925299671971,0.0
45.2303494609648,4.220048572627384,4.81293631795926,-2.6049226775965884,0.547380725542077,2.852804275570399,0.0
45.34133933596631,4.126393453152918,4.753394438005508,-2.546431196687213,0.5061196455823341,2.93759444901896,0.0
45.45703003981431,4.032483647579248,4.685844887667864,-2.490520934265847,0.4597693176797719,3.035006922365366,0.0
45.576379092352134,3.9395003348593023,4.611036391768009,-2.438689104602058,0.40814811313049515,3.1323406242662775,0.0
45.6982814699754,3.8483937660685985,4.530050709602813,-2.39233032988004,0.3518506345285532,3.205658221016013,0.0
45.82137210207684,3.7600000594686165,4.444388752984604,-2.3526731339432017,0.29202640352195397,3.245117295357238,0.0
45.94408594108091,3.6749935835355068,4.355879424712021,-2.320612291089153,0.23014457502565022,3.268578582141268,0.0
46.06473457077054,3.5938872816912077,4.26654846918605,-2.2965936972526855,0.16776782028274814,3.3282684663147335,0.0
46.18163987527543,3.517042716893219,4.178433625190563,-2.280560660377379,0.10637648467458695,3.436449805167484,0.0
46.293328637063915,3.444664623841957,4.093356856575586,-2.2719784025196152,0.04724305285682148,3.553540933172125,0.0
46.398490550433465,3.376938177812164,4.012896235929408,-2.269943177760099,-0.00852450511797273,3.674821855389505,0.0
46.495887696298034,3.3141597615753136,3.9384232522112286,-2.2732799170666844,-0.059917424024669444,3.764405970959736,0.0
46.58431993742803,3.256795493214896,3.871116280221298,-2.2806228928876857,-0.10602667918548535,3.8211671383129513,0.0
46.66275445117123,3.205400221612533,3.8118645324056404,-2.2905190350226845,-0.14616023330206038,3.844042656892874,0.0
46.73057230213056,3.1604241401561577,3.761105335394585,-2.301584514968876,-0.18001006257177507,3.863518097190178,0.0
46.787943848599994,3.121899569601341,3.7185922603468406,-2.3127139756398507,-0.20782387073745923,3.879403483931212,0.0
46.87775336586515,3.060559045100991,3.65299571555907,-2.3332652845882245,-0.24938735671957882,3.891326790660126,0.0
